-- outils
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1703','en','Text element ends with an umlaut');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1704','en','Different strings have the same text element ID');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1705','en','Text Element Defined Differently in Text Pool and Program');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1706','en','Text element will not be used');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1707','en','Text Element in Shared Include');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1708','en','Superfluous Selection Text');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1709','en','Selection text has not been maintainged');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1710','en','Text Pool Inconsistent');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1800','en','Transaction Code not Entered in TSTC');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1801','en','SUBMIT Parameter Does Not Exist');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1802','en','SELECT-OPTION Missing for SUBMIT Parameters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1803','en','Dialog module is not entered in the TDCT');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1804','en','Report called using SUBMIT is not Type 1');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1805','en','User Exit Enhancement Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1806','en','Function Module with Interface Missing in Func. Group (X..)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1807','en','Function Module not Deactivated Using TMOD/SMOD');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1900','en','Potential Generation Bottleneck: Load Table More Than 98% Full');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1901','en','Potential Generation Bottleneck: Load Table More Than 90% Full');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_2000','en','Error Using Variable with Language Identifer in TRANSLATE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_2003','en','Error Using Variable without Language Identifer in TRANSLATE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_3100','en','SELECT Loop contains statement that destroys cursor');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_3101','en','SELECT loop contains PERFORM call (cursor may be lost)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0032','fr','The examined table has a secondary index that contains more than four fields. The client is not taken into account.<BR/><BR/>From the point of view of performance, a secondary index with several fields is unfavorable for several reasons. Firstly, you must refresh the index as soon as changes to the table content affect index fields, even if these fields are not selective. Secondly, so many fields are not necessary, so that the database optimizer selects the most favorable index. Finally, a smaller index takes up fewer resources.<BR/><BR/>The number of fields (without a client) in the secondary index should be reduced to a maximum of four. A secondary index should only contain genuinely selective fields.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0033','en','Table with secondary index and buffering switched on');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0033','es','CL_CI_TEST_DDIC_TABLES        0033');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0033','fr','Table with secondary index and buffering switched on');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0033','en','The examined table has a secondary index and buffering is switched on.<BR/><BR/>Having a secondary index for a buffered table puts an unnecessary strain on resources, because the secondary index is not used when reading the table. Of course, this does not apply if a SELECT statement is used that bypasses the buffer.<BR/>If buffering the table is useful and necessary for performance reasons and several SELECT statements do not explicitly bypass the buffer , you should delete the secondary index. However, if it is a very large table containing master data, for which a secondary index isnecessary for performance reasons, you should switch buffering off.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0033','es','CL_CI_TEST_DDIC_TABLES        0033');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0033','fr','The examined table has a secondary index and buffering is switched on.<BR/><BR/>Having a secondary index for a buffered table puts an unnecessary strain on resources, because the secondary index is not used when reading the table. Of course, this does not apply if a SELECT statement is used that bypasses the buffer.<BR/>If buffering the table is useful and necessary for performance reasons and several SELECT statements do not explicitly bypass the buffer , you should delete the secondary index. However, if it is a very large table containing master data, for which a secondary index isnecessary for performance reasons, you should switch buffering off.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0034','en','Table has data type APPL1 and more than two secondary indexes');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0034','es','CL_CI_TEST_DDIC_TABLES_0034');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0034','fr','Table has data type APPL1 and more than two secondary indexes');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0034','en','The examined table has data type APPL1 and there are more than two secondary indexes.<BR/><BR/>Tables with data type APPL1 should be transparent tables with transaction data. For performance reasons, it is unfavorable if these tables have more than two secondary indexes because when you change the table content of a key field you must also refresh the secondary index.<BR/><BR/>The solution depends on the table content. If it is transaction data, which means that the table content will change frequently, you should limit the number of secondary indexes to a maximum of two. If the table content is not transaction data, you should correct the data type accordingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0034','es','CL_CI_TEST_DDIC_TABLES_0034');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0034','fr','The examined table has data type APPL1 and there are more than two secondary indexes.<BR/><BR/>Tables with data type APPL1 should be transparent tables with transaction data. For performance reasons, it is unfavorable if these tables have more than two secondary indexes because when you change the table content of a key field you must also refresh the secondary index.<BR/><BR/>The solution depends on the table content. If it is transaction data, which means that the table content will change frequently, you should limit the number of secondary indexes to a maximum of two. If the table content is not transaction data, you should correct the data type accordingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0035','en','At least two fields in the table are both in two indexes');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0035','es','CL_CI_TEST_DDIC_TABLES_0035');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0035','fr','At least two fields in the table are both in two indexes');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0035','en','At least two fields in the table are both in two indexes. The client is not taken into account.<BR/><BR/>Secondary indexes always cause increased memory consumption and, in the case of changing database accesses, loss of performance. You should only create secondary indexes that are really needed and clearly different from one another.<BR/><BR/>Check that you really need two secondary indexes that contain identical errors.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0035','es','CL_CI_TEST_DDIC_TABLES_0035');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0035','fr','At least two fields in the table are both in two indexes. The client is not taken into account.<BR/><BR/>Secondary indexes always cause increased memory consumption and, in the case of changing database accesses, loss of performance. You should only create secondary indexes that are really needed and clearly different from one another.<BR/><BR/>Check that you really need two secondary indexes that contain identical errors.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0036','en','An index is left-aligned within another');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0036','es','CL_CI_TEST_DDIC_TABLES_0036');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0036','fr','An index is left-aligned within another');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0036','en','An index is left-aligned within another.<BR/><BR/>Secondary indexes always cause increased memory consumption and, in the case of changing database accesses, loss of performance. You should only create secondary indexes that are really needed and differ clearly from each other.<BR/><BR/>You can probabaly avoid nesting one index within another.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0036','es','CL_CI_TEST_DDIC_TABLES_0036');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0036','fr','An index is left-aligned within another.<BR/><BR/>Secondary indexes always cause increased memory consumption and, in the case of changing database accesses, loss of performance. You should only create secondary indexes that are really needed and differ clearly from each other.<BR/><BR/>You can probabaly avoid nesting one index within another.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_3200','en','Index Access to Internal Table Outside a Loop');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_3201','en','Index Access to Internal Table Outside a Loop (in FORM)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_9999','en','Internal Tool Error: ASSERT Condition Violated');

-- critères
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','compl','CL_CI_TEST_SELECT_TAW_A','en','JOINs are not processed and any accesses bypassing the table buffer are ignored.<BR/>Note: The Code Inspector can currently only correctly analyze WHERE conditions in normal form.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','compl','CL_CI_TEST_SELECT_TAW_A','fr','JOINs are not processed and any accesses bypassing the table buffer are ignored.<BR/>Note: The Code Inspector can currently only correctly analyze WHERE conditions in normal form.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_TAW_A','en','Analysis of WHERE Condition for SELECT');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_TAW_A','es','CL_CI_TEST_SELECT_TAW_A');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_TAW_A','fr','Analysis of WHERE Condition for SELECT');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_TAW_A','en','In the case of accesses to <B>unbuffered</B> tables, this check examines the WHERE condition of the SELECT statement according to the criteria listed below.<BR/>1: SELECT statement contains no WHERE condition<BR/>2: WHERE condition contains no field of a table index<BR/>3: WHERE condition contains no first field of a table index<BR/>4: Despite CLIENT SPECIFIED addition, no client field in the WHERE condition<BR/>5: Table does not exist or has no nametab entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_TAW_A','es','CL_CI_TEST_SELECT_TAW_A');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_TAW_A','fr','In the case of accesses to <B>unbuffered</B> tables, this check examines the WHERE condition of the SELECT statement according to the criteria listed below.<BR/>1: SELECT statement contains no WHERE condition<BR/>2: WHERE condition contains no field of a table index<BR/>3: WHERE condition contains no first field of a table index<BR/>4: Despite CLIENT SPECIFIED addition, no client field in the WHERE condition<BR/>5: Table does not exist or has no nametab entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','compl','CL_CI_TEST_IMUD_TAW_A','en','The priority of a message depends on the size category of the table that is accessed.<BR/>Note: The Code Inspector can currently only correctly analyze WHERE conditions in normal form.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','compl','CL_CI_TEST_IMUD_TAW_A','fr','The priority of a message depends on the size category of the table that is accessed.<BR/>Note: The Code Inspector can currently only correctly analyze WHERE conditions in normal form.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_IMUD_TAW_A','en','Analysis of WHERE Condition for UPDATE and DELETE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_IMUD_TAW_A','es','CL_CI_TEST_IMUD_TAW_A');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_IMUD_TAW_A','fr','Analysis of WHERE Condition for UPDATE and DELETE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_IMUD_TAW_A','en','Examines the WHERE condition in the UPDATE and DELETE statements UPDATE dbtab SET ... WHERE and DELETE FROM dbtab WHERE ...according to the criteria below.<BR/> - WHERE condition contains no field of a table index.<BR/> - WHERE condition contains no first field of a table index.<BR/> - No client field in the WHERE condition despite the CLIENT SPECIFIED addition<BR/>');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_IMUD_TAW_A','es','CL_CI_TEST_IMUD_TAW_A');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_IMUD_TAW_A','fr','Examines the WHERE condition in the UPDATE and DELETE statements UPDATE dbtab SET ... WHERE and DELETE FROM dbtab WHERE ...according to the criteria below.<BR/> - WHERE condition contains no field of a table index.<BR/> - WHERE condition contains no first field of a table index.<BR/> - No client field in the WHERE condition despite the CLIENT SPECIFIED addition<BR/>');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','compl','CL_CI_TEST_SELECT_TAW_BYBUF','en','Note: The Code Inspector can currently only correctly analyze WHERE conditions in normal form.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','compl','CL_CI_TEST_SELECT_TAW_BYBUF','fr','Note: The Code Inspector can currently only correctly analyze WHERE conditions in normal form.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_TAW_BYBUF','en','SELECT Statements that Bypass the Table Buffer');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_TAW_BYBUF','es','CL_CI_TEST_SELECT_TAW_BYBUF');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_TAW_BYBUF','fr','SELECT Statements that Bypass the Table Buffer');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_TAW_BYBUF','en','With read accesses, the SAP table buffering, that is the buffering of database tables on the application server, has a major performance advantage over database accesses. Therefore suitable tables should be buffered, and with buffered tables you should avoid bypassing the buffer. ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_TAW_BYBUF','es','CL_CI_TEST_SELECT_TAW_BYBUF');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_TAW_BYBUF','fr','With read accesses, the SAP table buffering, that is the buffering of database tables on the application server, has a major performance advantage over database accesses. Therefore suitable tables should be buffered, and with buffered tables you should avoid bypassing the buffer. ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_THEN_CHECK','en','SELECT Statement with Subsequent CHECK');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_THEN_CHECK','es','CL_CI_TEST_SELECT_THEN_CHECK');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','lib','CL_CI_TEST_SELECT_THEN_CHECK','fr','SELECT Statement with Subsequent CHECK');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_THEN_CHECK','en','Searches for CHECK  statements that directly follow a SELECT  statement.<BR/>All selection conditions should be specified in the WHERE clause.<BR/>Do not select data and then resort it using CHECK.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_THEN_CHECK','es','CL_CI_TEST_SELECT_THEN_CHECK');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('critere','desc','CL_CI_TEST_SELECT_THEN_CHECK','fr','Searches for CHECK  statements that directly follow a SELECT  statement.<BR/>All selection conditions should be specified in the WHERE clause.<BR/>Do not select data and then resort it using CHECK.');
